date,campaign_id,campaign_name,impressions,clicks,cost,conversions,platform,ctr,cpc,cpa,roas
2024-01-01,fb_1001,Brand_Awareness_Q1,45623,892,127.5,12,Facebook,1.96,0.14,10.62,0.094
2024-01-01,tt_8003,Traffic_Campaign,189234,2890,345.6,23,TikTok,1.53,0.12,15.03,0.067
2024-01-01,g_5001,Search_Brand_Terms,23456,1234,234.5,45,Google Ads,5.26,0.19,5.21,0.192
2024-01-01,g_5002,Search_Generic_Terms,45678,890,567.8,23,Google Ads,1.95,0.64,24.69,0.041
2024-01-01,g_5003,Shopping_All_Products,67890,2345,423.6,67,Google Ads,3.45,0.18,6.32,0.158
2024-01-01,tt_8002,Conversion_Focus,123456,2345,678.9,67,TikTok,1.9,0.29,10.13,0.099
2024-01-01,tt_8001,Awareness_GenZ,234567,3456,456.7,34,TikTok,1.47,0.13,13.43,0.074
2024-01-01,fb_1003,Traffic_Drive_Jan,34567,1234,189.9,23,Facebook,3.57,0.15,8.26,0.121
2024-01-01,fb_1002,Conversions_Retargeting,12456,567,215.8,34,Facebook,4.55,0.38,6.35,0.158
2024-01-02,tt_8001,Awareness_GenZ,245678,3678,478.9,36,TikTok,1.5,0.13,13.3,0.075
2024-01-02,g_5003,Shopping_All_Products,71234,2456,445.8,71,Google Ads,3.45,0.18,6.28,0.159
2024-01-02,g_5002,Search_Generic_Terms,43234,823,534.2,21,Google Ads,1.9,0.65,25.44,0.039
2024-01-02,g_5001,Search_Brand_Terms,24567,1289,245.6,48,Google Ads,5.25,0.19,5.12,0.195
2024-01-02,fb_1002,Conversions_Retargeting,13678,623,234.5,38,Facebook,4.55,0.38,6.17,0.162
2024-01-02,fb_1003,Traffic_Drive_Jan,36789,1345,201.3,25,Facebook,3.66,0.15,8.05,0.124
2024-01-02,fb_1001,Brand_Awareness_Q1,42345,823,118.2,10,Facebook,1.94,0.14,11.82,0.085
2024-01-02,tt_8002,Conversion_Focus,134567,2567,712.3,71,TikTok,1.91,0.28,10.03,0.1
2024-01-02,tt_8003,Traffic_Campaign,198345,3012,361.2,25,TikTok,1.52,0.12,14.45,0.069
2024-01-03,fb_1001,Brand_Awareness_Q1,48234,967,134.8,14,Facebook,2.0,0.14,9.63,0.104
2024-01-03,g_5004,Display_Remarketing,123456,456,123.4,12,Google Ads,0.37,0.27,10.28,0.097
2024-01-03,g_5002,Search_Generic_Terms,47890,967,623.5,25,Google Ads,2.02,0.64,24.94,0.04
2024-01-03,g_5001,Search_Brand_Terms,22345,1123,213.4,42,Google Ads,5.03,0.19,5.08,0.197
2024-01-03,fb_1002,Conversions_Retargeting,11234,489,198.7,31,Facebook,4.35,0.41,6.41,0.156
2024-01-03,tt_8002,Conversion_Focus,112345,2123,623.4,62,TikTok,1.89,0.29,10.05,0.099
2024-01-03,tt_8004,Influencer_Collab,345678,5678,890.1,89,TikTok,1.64,0.16,10.0,0.1
2024-01-03,fb_1003,Traffic_Drive_Jan,38901,1456,213.4,28,Facebook,3.74,0.15,7.62,0.131
2024-01-03,tt_8001,Awareness_GenZ,223456,3234,434.5,32,TikTok,1.45,0.13,13.58,0.074
2024-01-04,tt_8001,Awareness_GenZ,256789,3890,512.3,39,TikTok,1.51,0.13,13.14,0.076
2024-01-04,tt_8003,Traffic_Campaign,201234,3123,374.5,26,TikTok,1.55,0.12,14.4,0.069
2024-01-04,tt_8004,Influencer_Collab,367890,6012,923.4,94,TikTok,1.63,0.15,9.82,0.102
2024-01-04,g_5004,Display_Remarketing,134567,489,134.5,14,Google Ads,0.36,0.28,9.61,0.104
2024-01-04,fb_1004,Video_Views_Campaign,67890,234,89.5,5,Facebook,0.34,0.38,17.9,0.056
2024-01-04,fb_1002,Conversions_Retargeting,14567,678,245.6,42,Facebook,4.65,0.36,5.85,0.171
2024-01-04,fb_1001,Brand_Awareness_Q1,51234,1023,142.3,15,Facebook,2.0,0.14,9.49,0.105
2024-01-04,g_5001,Search_Brand_Terms,25678,1345,256.7,50,Google Ads,5.24,0.19,5.13,0.195
2024-01-04,g_5003,Shopping_All_Products,69456,2234,412.3,65,Google Ads,3.22,0.18,6.34,0.158
2024-01-05,g_5002,Search_Generic_Terms,46234,912,589.3,24,Google Ads,1.97,0.65,24.55,0.041
2024-01-05,tt_8004,Influencer_Collab,356789,5834,901.2,91,TikTok,1.64,0.15,9.9,0.101
2024-01-05,tt_8001,Awareness_GenZ,234234,3467,460.2,35,TikTok,1.48,0.13,13.15,0.076
2024-01-05,tt_8002,Conversion_Focus,128901,2456,689.5,68,TikTok,1.91,0.28,10.14,0.099
2024-01-05,g_5004,Display_Remarketing,128901,467,128.9,13,Google Ads,0.36,0.28,9.92,0.101
2024-01-05,g_5001,Search_Brand_Terms,23890,1234,234.9,46,Google Ads,5.17,0.19,5.11,0.196
2024-01-05,fb_1001,Brand_Awareness_Q1,46789,934,131.2,13,Facebook,2.0,0.14,10.09,0.099
2024-01-05,fb_1002,Conversions_Retargeting,12890,567,220.3,36,Facebook,4.4,0.39,6.12,0.163
2024-01-05,fb_1004,Video_Views_Campaign,71234,256,94.8,6,Facebook,0.36,0.37,15.8,0.063
2024-01-06,g_5001,Search_Brand_Terms,24234,1267,241.2,47,Google Ads,5.23,0.19,5.13,0.195
2024-01-06,tt_8004,Influencer_Collab,378901,6123,945.6,96,TikTok,1.62,0.15,9.85,0.102
2024-01-06,tt_8003,Traffic_Campaign,205678,3234,387.8,27,TikTok,1.57,0.12,14.36,0.07
2024-01-06,tt_8001,Awareness_GenZ,267890,3945,523.4,40,TikTok,1.47,0.13,13.08,0.076
2024-01-06,fb_1001,Brand_Awareness_Q1,44567,878,125.6,11,Facebook,1.97,0.14,11.42,0.088
2024-01-06,fb_1003,Traffic_Drive_Jan,35678,1289,195.6,24,Facebook,3.61,0.15,8.15,0.123
2024-01-06,fb_1004,Video_Views_Campaign,69456,245,91.2,5,Facebook,0.35,0.37,18.24,0.055
2024-01-06,g_5003,Shopping_All_Products,72345,2378,432.9,69,Google Ads,3.29,0.18,6.27,0.159
2024-01-06,g_5004,Display_Remarketing,131234,478,132.4,13,Google Ads,0.36,0.28,10.18,0.098
2024-01-07,fb_1003,Traffic_Drive_Jan,37234,1367,207.9,27,Facebook,3.67,0.15,7.7,0.13
2024-01-07,tt_8003,Traffic_Campaign,212345,3345,401.1,28,TikTok,1.58,0.12,14.32,0.07
2024-01-07,tt_8002,Conversion_Focus,138901,2678,734.5,73,TikTok,1.93,0.27,10.06,0.099
2024-01-07,tt_8001,Awareness_GenZ,278901,4123,545.6,42,TikTok,1.48,0.13,12.99,0.077
2024-01-07,g_5001,Search_Brand_Terms,26789,1456,278.9,54,Google Ads,5.44,0.19,5.16,0.194
